Tipo Aeronave;PMD
A320;77,0
A320;77,0
A321;89,0
A321;89,0
C550;7,0
A21N;94,0
PAY2;4,09
A320;77,0
A21N;91,0
A320;77,0
A320;77,0
B788;228,0
A320;77,0
C680;14,0
A320;78,0
B789;253,0
A321;89,0
A320;77,0
A321;89,0
A320;79,0
A21N;91,0
A321;89,0
A321;89,0
B788;228,0
A20N;74,0
A321;89,0
AT8T;8,0
A321;89,0
B788;228,0
A320;77,0
D228;7,0
A320;77,0
A21N;91,0
A320;77,0
A21N;94,0
A320;77,0
A119;2,85
C525;0,0
TBM9;3,3
A320;79,0
A320;77,0
A320;77,0
A321;89,0
A320;79,0
BELL;1,88
A320;77,0
A320;79,0
A320;79,0
C172;1,0
A320;77,0
A320;77,0
A21N;91,0
A21N;91,0
A321;89,0
A20N;79,0
A321;89,0
A20N;74,0
A320;79,0
A321;89,0
A320;79,0
A320;77,0
A320;79,0
A320;77,0
BE20;5,36
A321;89,0
A21N;91,0
A320;79,0
A320;79,0
A21N;91,0
A320;77,0
A320;77,0
B789;253,0
C172;1,0
A320;77,0
A321;89,0
A320;80,0
A320;77,0
C525;0,0
A321;89,0
A320;77,0
A20N;74,0
A20N;74,0
A321;89,0
A321;89,0
A320;77,0
A321;89,0
BELL;1,88
C525;0,0
PA28;1,36
A21N;94,0
B789;253,0
A320;79,0
B738;80,0
A320;79,0
A321;89,0
A20N;74,0
A320;77,0
B789;253,0
A320;77,0
A321;89,0
B407;2,2
A321;89,0
A320;79,0
B789;256,0
A320;77,0
A320;77,0
A320;77,0
A20N;77,0
A21N;94,0
A321;89,0
A320;80,0
A320;78,0
A20N;79,0
A320;77,0
A320;77,0
A320;77,0
A320;74,0
A320;77,0
A321;89,0
A20N;77,0
A21N;91,0
A321;89,0
UH1;0,0
A321;89,0
PA28;1,36
BELL;1,88
LJ45;10,0
A21N;94,0
B738;80,0
A321;89,0
A321;89,0
A320;77,0
A320;77,0
A321;89,0
B788;228,0
A320;79,0
A359;272,0
B350;8,0
A320;77,0
A321;89,0
A321;89,0
A321;89,0
A321;89,0
A320;79,0
A321;91,0
A21N;94,0
B37M;82,0
BELL;1,88
A321;89,0
A320;77,0
A20N;77,0
A321;89,0
UH1;0,0
B789;253,0
A321;89,0
A321;89,0
A359;275,0
A320;77,0
B350;8,0
PA28;1,36
A320;77,0
A320;77,0
A320;77,0
PAY2;4,31
A320;79,0
A21N;94,0
A320;77,0
A320;77,0
A321;89,0
A321;89,0
A321;89,0
A320;77,0
A321;89,0
B77L;387,0
A321;89,0
A320;79,0
UH1;0,0
A320;77,0
A20N;74,0
A320;77,0
CL30;17,0
A321;89,0
A21N;94,0
A320;79,0
A321;89,0
C525;4,73
A320;79,0
PA28;1,36
A320;77,0
BELL;1,88
B200;5,675
B789;253,0
A321;89,0
A320;77,0
A321;91,0
B300;8,0
B789;256,0
B789;253,0
A321;89,0
A119;2,85
A321;89,0
A320;77,0
A321;91,0
A321;89,0
BELL;1,88
UH1;0,0
A320;77,0
A20N;74,0
A320;79,0
A21N;94,0
A320;77,0
A119;2,85
A321;89,0
A320;77,0
PAY2;4,09
A320;79,0
B763;181,0
A321;89,0
A320;77,0
B788;228,0
A321;89,0
A320;77,0
B77L;387,0
A320;78,0
A320;77,0
A321;89,0
B737;70,0
A321;89,0
A320;79,0
A320;77,0
A321;91,0
A320;77,0
A321;89,0
PILL;0,0
PILL;0,0
D228;7,0
A320;77,0
A321;89,0
A321;89,0
A320;79,0
B763;187,0
B788;228,0
A321;89,0
A321;89,0
C550;7,0
A320;77,0
B789;253,0
A321;89,0
A320;79,0
A320;77,0
A359;272,0
A320;77,0
A20N;77,0
A320;79,0
A321;89,0
A321;89,0
B788;228,0
A321;89,0
B763;187,0
B788;228,0
A359;275,0
B789;253,0
B789;253,0
A321;89,0
A359;268,0
A321;89,0
A321;89,0
A320;77,0
A321;89,0
B763;187,0
A320;77,0
A320;77,0
A320;77,0
A21N;91,0
A321;91,0
B789;253,0
A320;77,0
B788;228,0
A320;79,0
A320;78,0
B788;228,0
A21N;91,0
A320;77,0
A321;89,0
A21N;91,0
A321;89,0
A321;89,0
B788;228,0
A21N;91,0
A320;79,0
A20N;74,0
A320;77,0
A321;89,0
A20N;74,0
A320;77,0
A21N;94,0
A321;89,0
A321;91,0
A320;77,0
A321;89,0
A321;89,0
B763;187,0
A320;77,0
B37M;82,0
A320;77,0
B738;79,0
A320;77,0
A320;79,0
B763;187,0
B38M;71,0
A21N;94,0
A320;79,0
A320;77,0
A321;89,0
A320;77,0
A320;79,0
A320;77,0
A321;89,0
B200;5,675
B763;187,0
B39M;88,0
B738;79,0
B38M;71,0
A321;89,0
A21N;94,0
A20N;74,0
A321;89,0
A21N;94,0
A321;89,0
B789;253,0
A321;89,0
A321;89,0
B738;79,0
B789;253,0
A320;77,0
B738;79,0
A320;79,0
B789;253,0
A321;89,0
A21N;91,0
A320;79,0
A321;89,0
A321;89,0
A21N;94,0
A21N;94,0
A320;79,0
A321;89,0
A321;89,0
A20N;74,0
BE20;5,36
A320;77,0
A320;79,0
A320;77,0
B788;228,0
A320;79,0
B788;228,0
A21N;91,0
B788;228,0
PAY2;3,95
B788;228,0
A320;77,0
A320;77,0
A20N;74,0
A320;77,0
A320;77,0
A321;89,0
A20N;77,0
A319;70,0
A21N;91,0
B738;79,0
B738;79,0
A321;89,0
A321;89,0
A321;89,0
A320;77,0
B767;187,0
A21N;94,0
A320;77,0
A320;79,0
A320;79,0
B789;253,0
B788;228,0
A320;78,0
A21N;91,0
CL30;17,0
B737;71,0
A320;77,0
A321;89,0
A21N;94,0
A320;77,0
A321;91,0
A321;89,0
PAY2;4,3
A321;89,0
A321;89,0
A332;233,0
A320;77,0
A320;79,0
A320;77,0
A321;89,0
A321;89,0
A359;280,0
A321;89,0
A320;77,0
A320;77,0
A319;70,0
A321;89,0
A320;78,0
A320;79,0
A20N;74,0
B788;228,0
A321;89,0
A321;89,0
B737;71,0
A320;79,0
A21N;94,0
A320;79,0
A320;77,0
A21N;94,0
A321;89,0
A321;91,0
A320;77,0
A320;79,0
A321;89,0
A320;77,0
A321;89,0
A321;89,0
A320;74,0
A21N;94,0
A320;78,0
A320;77,0
B789;253,0
B300;8,0
B788;228,0
A320;77,0
A320;77,0
A20N;74,0
A20N;74,0
A321;89,0
A321;89,0
A320;79,0
A320;79,0
B39M;88,0
A320;79,0
A321;89,0
DHC6;5,6
A320;78,0
A321;89,0
A320;77,0
A332;233,0
A321;89,0
PILL;0,0
A21N;94,0
A321;89,0
RJ1H;45,0
A320;79,0
A320;77,0
A320;77,0
A321;89,0
A320;79,0
A320;79,0
A320;77,0
A321;89,0
A21N;89,0
A20N;77,0
A21N;94,0
A321;89,0
A21N;89,0
A320;79,0
A20N;74,0
A321;89,0
A321;91,0
A320;77,0
A321;91,0
A320;77,0
PA31;4,09
A321;89,0
A321;89,0
A321;89,0
A21N;94,0
A320;77,0
A320;79,0
B788;228,0
A320;78,0
A320;77,0
G280;18,0
A321;89,0
A321;89,0
A21N;91,0
A321;89,0
A320;77,0
B789;253,0
A320;77,0
A321;89,0
BELL;1,88
PAY2;4,31
A321;89,0
BE20;5,36
A320;77,0
A20N;74,0
A321;91,0
B788;228,0
A21N;89,0
B788;228,0
A21N;91,0
A321;89,0
A20N;77,0
D228;7,0
A21N;89,0
PAY2;3,95
A321;91,0
A320;78,0
A320;79,0
A21N;94,0
A320;77,0
G280;18,0
A320;79,0
A320;77,0
A21N;94,0
A320;77,0
A321;89,0
A321;89,0
A320;77,0
A320;77,0
A320;77,0
A321;89,0
A321;89,0
A109;3,0
A20N;74,0
A21N;94,0
A321;89,0
UH1;0,0
A320;77,0
A321;89,0
A321;89,0
PA31;4,09
A321;89,0
B789;248,0
A320;79,0
A21N;91,0
A21N;91,0
A21N;94,0
BELL;1,88
A320;78,0
A321;89,0
A320;78,0
A320;79,0
A320;78,0
A320;77,0
A320;77,0
A109;3,0
A320;79,0
A320;78,0
A320;80,0
UH1;0,0
A321;89,0
B763;187,0
A321;89,0
B788;228,0
C525;0,0
A321;89,0
A321;89,0
A20N;74,0
A320;77,0
A20N;74,0
A320;79,0
B789;253,0
A320;77,0
A320;77,0
A320;79,0
A320;77,0
UH1;0,0
A320;77,0
B789;256,0
A321;89,0
A321;89,0
A321;89,0
A320;79,0
B789;253,0
A321;89,0
A320;77,0
A320;77,0
A21N;94,0
A21N;94,0
A320;77,0
A320;79,0
A21N;91,0
A320;78,0
A320;80,0
A320;77,0
A321;89,0
A21N;94,0
A320;79,0
UH1;0,0
A320;77,0
PAY2;4,09
A320;77,0
A21N;91,0
A320;77,0
A320;77,0
A321;89,0
A320;77,0
A321;89,0
A320;77,0
A321;89,0
B788;228,0
A320;77,0
A321;89,0
A21N;94,0
A321;89,0
BELL;1,88
B788;228,0
A321;89,0
A359;272,0
C525;0,0
A320;79,0
A321;89,0
B789;253,0
A321;89,0
A321;89,0
A321;89,0
A320;77,0
A320;79,0
A321;91,0
A320;77,0
B737;88,0
A320;77,0
A320;79,0
BELL;1,88
A321;89,0
A321;89,0
A321;89,0
A320;77,0
A320;77,0
A21N;94,0
A320;77,0
B763;187,0
A320;77,0
A320;77,0
A321;89,0
A320;77,0
UH1;0,0
A359;275,0
B789;253,0
B789;253,0
A320;77,0
PAY2;4,31
BELL;1,88
A320;74,0
A20N;74,0
A321;89,0
A321;89,0
A20N;74,0
A320;77,0
A321;89,0
A321;89,0
A320;79,0
A320;77,0
A20N;74,0
A320;79,0
A320;77,0
B789;256,0
A320;77,0
A321;89,0
B788;228,0
A321;89,0
PAY2;4,3
B789;256,0
A321;91,0
A321;89,0
A320;77,0
BELL;1,88
B789;256,0
A321;89,0
UH1;0,0
A321;89,0
A20N;74,0
PA28;1,36
E55P;9,0
B737;70,0
A20N;74,0
A20N;74,0
A320;77,0
PA31;3,95
A321;89,0
A321;89,0
A320;77,0
A21N;94,0
A320;77,0
A320;77,0
PA28;1,36
A359;280,0
A320;79,0
A320;79,0
A321;89,0
A320;77,0
A321;89,0
A320;77,0
A320;77,0
B788;228,0
B789;253,0
A21N;91,0
A321;89,0
A21N;94,0
A320;77,0
A321;89,0
A321;89,0
A21N;91,0
D228;7,0
B788;228,0
A320;77,0
B738;80,0
A321;91,0
A321;89,0
A359;272,0
A320;79,0
B788;228,0
A320;77,0
A321;91,0
B763;187,0
A320;77,0
A21N;94,0
A321;89,0
B763;185,0
A20N;74,0
A321;89,0
A320;77,0
B789;248,0
A320;79,0
A321;89,0
RJ1H;45,0
A321;89,0
B300;8,0
A320;77,0
A21N;91,0
B789;253,0
A359;275,0
B789;253,0
B788;228,0
A320;77,0
A320;77,0
B738;80,0
A320;78,0
B788;228,0
A320;79,0
B788;228,0
A321;89,0
A320;77,0
A321;89,0
B788;228,0
A321;91,0
A320;77,0
A21N;91,0
B788;228,0
A20N;77,0
A321;89,0
A321;89,0
A320;79,0
A320;79,0
A320;79,0
A321;89,0
A320;77,0
A20N;77,0
A320;77,0
A321;89,0
A321;89,0
A20N;74,0
A320;79,0
A21N;94,0
A20N;74,0
B763;187,0
A320;77,0
A320;77,0
B737;88,0
A321;89,0
A320;77,0
A320;77,0
B763;185,0
A320;77,0
B738;79,0
A320;77,0
A321;89,0
A320;77,0
A21N;94,0
BE20;5,36
B763;187,0
B788;228,0
A320;77,0
A321;89,0
B738;79,0
B39M;88,0
A321;89,0
B763;187,0
A321;89,0
A320;77,0
A320;77,0
A320;77,0
A320;79,0
B738;79,0
A320;77,0
A321;89,0
B789;253,0
A321;89,0
B738;79,0
A20N;74,0
A320;77,0
B788;228,0
A20N;79,0
A320;79,0
A321;89,0
A320;79,0
A321;89,0
B763;187,0
A20N;77,0
A321;89,0
A20N;74,0
A320;79,0
B788;228,0
RJ1H;45,0
A321;89,0
A320;77,0
B789;253,0
B738;79,0
B788;228,0
A321;89,0
B789;253,0
A320;79,0
A321;89,0
A320;79,0
A320;79,0
A359;275,0
A320;77,0
B738;79,0
A320;77,0
A319;70,0
A321;89,0
A321;89,0
A321;91,0
BE20;5,36
A321;89,0
A321;89,0
A21N;94,0
B788;228,0
A320;77,0
A320;79,0
A321;89,0
B738;80,0
A321;89,0
A21N;91,0
A320;77,0
A320;77,0
A320;78,0
A320;79,0
A21N;94,0
A320;77,0
A321;89,0
A321;89,0
A321;89,0
A320;77,0
A321;91,0
A320;77,0
A320;77,0
A321;89,0
B789;253,0
A359;268,0
A321;89,0
A320;77,0
A321;89,0
A320;77,0
A320;77,0
A359;275,0
B738;80,0
A320;79,0
A319;70,0
A321;89,0
A320;77,0
A320;79,0
A320;79,0
A320;77,0
B788;228,0
A321;89,0
B789;253,0
A320;77,0
A320;77,0
A320;77,0
A320;79,0
B789;253,0
A320;77,0
RJ1H;45,0
A321;89,0
B39M;88,0
A20N;74,0
A320;77,0
PAY2;4,09
B300;8,0
A20N;74,0
A321;89,0
A321;89,0
A21N;94,0
A320;77,0
A321;89,0
A320;79,0
A320;77,0
A20N;74,0
A321;89,0
A21N;94,0
A320;77,0
A321;89,0
A320;77,0
A320;79,0
A321;89,0
RJ1H;45,0
A320;79,0
A321;89,0
B763;187,0
A320;77,0
A320;77,0
A320;79,0
B735;53,0
A20N;74,0
A321;91,0
A320;78,0
PAY2;4,09
A320;77,0
A321;89,0
A320;78,0
A321;89,0
A321;89,0
A320;77,0
A320;77,0
A21N;94,0
A320;77,0
A20N;79,0
A20N;77,0
A321;89,0
B788;228,0
A320;77,0
A321;89,0
A321;89,0
A320;79,0
A321;89,0
A321;89,0
A320;77,0
A320;77,0
B789;253,0
A320;77,0
A109;3,0
A320;77,0
A321;89,0
A321;91,0
A320;78,0
A321;89,0
A320;77,0
BELL;1,88
A320;77,0
A320;77,0
UH1;0,0
A320;77,0
A320;78,0
A321;89,0
B788;228,0
A119;2,85
L410;7,0
A320;77,0
A320;77,0
A320;77,0
A109;3,0
A320;79,0
A119;2,85
A320;79,0
A321;89,0
A321;89,0
A21N;94,0
A320;79,0
H60;10,0
A320;79,0
BELL;1,88
A320;77,0
A20N;74,0
A321;91,0
A21N;91,0
A321;89,0
A320;77,0
A320;77,0
H60;10,0
A321;89,0
A320;77,0
A21N;91,0
A320;77,0
A320;79,0
A320;77,0
A321;91,0
RJ1H;45,0
A320;77,0
A20N;77,0
A321;89,0
A320;77,0
A321;89,0
A320;79,0
A321;89,0
A320;77,0
A321;89,0
L410;7,0
C525;0,0
D228;7,0
A320;78,0
A320;79,0
A321;89,0
A320;79,0
A21N;94,0
A320;79,0
A109;3,175
A320;77,0
A320;77,0
B789;253,0
B788;228,0
RJ1H;45,0
B738;80,0
A320;77,0
A320;77,0
A320;77,0
A321;89,0
A21N;94,0
A320;77,0
A320;77,0
A320;77,0
A321;89,0
B788;228,0
A320;79,0
A321;89,0
A320;77,0
A320;77,0
A321;89,0
A21N;94,0
A321;89,0
A320;77,0
A320;77,0
A320;79,0
A21N;94,0
B789;253,0
A320;77,0
A321;89,0
A20N;74,0
H60;10,0
D228;7,0
DHC6;5,675
A320;79,0
A21N;91,0
A20N;77,0
A20N;74,0
A321;89,0
D228;7,0
A320;77,0
A321;89,0
A321;89,0
A320;77,0
A321;89,0
D228;5,7
A321;89,0
A320;77,0
A320;77,0
A320;79,0
D228;7,0
L410;7,0
B738;80,0
A321;89,0
A321;89,0
A321;89,0
A321;89,0
A359;272,0
A321;89,0
BELL;1,88
A109;3,175
A320;79,0
A321;89,0
A321;89,0
A320;77,0
A20N;79,0
A320;77,0
A321;89,0
A320;77,0
B37M;82,0
A321;89,0
A330;233,0
A320;79,0
B767;187,0
A320;77,0
A20N;74,0
A320;77,0
A321;89,0
A321;89,0
A320;78,0
B788;228,0
A321;89,0
DHC6;5,675
H60;10,0
A20N;74,0
L410;7,0
A359;275,0
A320;77,0
A21N;94,0
A321;89,0
B300;8,0
H60;10,0
A21N;91,0
A321;91,0
A321;89,0
D228;5,7
D228;7,0
A321;89,0
A320;79,0
PA28;1,36
BELL;1,88
A320;77,0
A321;89,0
B763;187,0
A320;79,0
A321;89,0
A21N;94,0
A20N;79,0
B763;187,0
A320;79,0
B407;2,2
A321;89,0
A21N;94,0
H60;10,0
AT8T;8,0
A321;89,0
A320;77,0
D228;5,7
B788;228,0
A109;3,0
AS50;2,25
DHC6;5,675
D228;7,0
K35E;0,0
A320;77,0
A320;77,0
A321;89,0
A320;77,0
A321;89,0
B735;53,0
A320;77,0
B789;253,0
B789;253,0
G280;18,0
PAY2;4,09
PAY2;4,09
A321;91,0
A320;77,0
A320;79,0
A320;79,0
PA28;1,36
A320;77,0
A21N;94,0
A320;79,0
A320;77,0
A320;77,0
L410;7,0
A330;233,0
A320;77,0
A320;79,0
A320;77,0
A321;89,0
A320;77,0
A320;77,0
B763;187,0
A320;77,0
A320;77,0
A320;77,0
D228;5,7
C525;5,67
A20N;74,0
A20N;77,0
A320;77,0
A321;89,0
A321;89,0
B748;448,0
A321;89,0
A320;77,0
A321;89,0
A320;79,0
D228;7,0
B789;253,0
B738;83,0
DHC6;5,675
B763;187,0
A321;89,0
A320;79,0
A321;89,0
A321;89,0
A321;89,0
A320;79,0
A359;272,0
A320;77,0
A321;89,0
A20N;74,0
A321;89,0
B763;184,0
A320;79,0
A320;77,0
B748;448,0
B789;253,0
A359;268,0
A321;89,0
A321;89,0
A320;77,0
A359;275,0
RJ1H;45,0
B789;253,0
A320;78,0
RJ85;44,0
B738;83,0
A321;89,0
B788;228,0
A21N;94,0
B788;228,0
B788;228,0
A321;89,0
A20N;74,0
B788;228,0
A21N;91,0
A320;77,0
B462;43,0
A20N;79,0
B788;228,0
A321;89,0
A320;78,0
A320;77,0
A21N;91,0
B788;228,0
A321;89,0
A320;77,0
G280;18,0
A320;77,0
B748;448,0
A21N;91,0
A321;89,0
A321;89,0
A21N;92,0
B788;228,0
A20N;77,0
A21N;94,0
A320;77,0
A21N;94,0
A321;89,0
A320;77,0
A320;77,0
A320;77,0
A320;79,0
A320;77,0
A320;77,0
B763;184,0
A320;77,0
A320;77,0
A321;91,0
B37M;82,0
A321;89,0
A320;77,0
A321;89,0
A320;77,0
B748;448,0
B738;79,0
A320;79,0
B38M;71,0
A21N;94,0
B788;228,0
B77L;348,0
A321;89,0
A320;77,0
A320;77,0
A320;77,0
PAY2;4,09
A320;79,0
A321;89,0
A21N;92,0
B39M;88,0
B744;397,0
B738;79,0
B38M;71,0
A321;89,0
A321;89,0
A321;89,0
A21N;91,0
A320;77,0
A21N;94,0
A320;77,0
A321;89,0
B789;253,0
A320;77,0
B789;253,0
B738;79,0
B738;79,0
A21N;91,0
B788;228,0
A320;77,0
A320;79,0
A321;89,0
A321;89,0
A20N;74,0
B77L;348,0
A320;78,0
B744;397,0
A320;79,0
A21N;94,0
BE20;5,36
A20N;74,0
B788;228,0
A320;79,0
A321;89,0
A320;78,0
A320;74,0
B789;253,0
A21N;91,0
B788;228,0
B788;228,0
A321;89,0
A320;77,0
B738;79,0
A320;77,0
A320;79,0
B738;80,0
A320;77,0
A321;89,0
A21N;91,0
A320;77,0
B738;79,0
A319;70,0
A321;89,0
A320;77,0
A321;89,0
A320;79,0
A320;79,0
A320;77,0
B788;228,0
A321;89,0
A320;79,0
B773;348,0
A321;89,0
A320;78,0
A321;91,0
B788;228,0
A320;77,0
A320;79,0
A320;77,0
A320;79,0
A321;89,0
B738;80,0
A321;89,0
A321;89,0
A320;77,0
A320;78,0
A321;91,0
A320;77,0
A321;89,0
A321;89,0
A320;79,0
A21N;91,0
A20N;79,0
A320;77,0
B763;187,0
A320;77,0
A359;268,0
A320;77,0
A321;89,0
B789;253,0
A320;77,0
B789;253,0
A21N;91,0
A320;78,0
A321;89,0
PAY2;4,09
A320;79,0
A321;89,0
A20N;74,0
A320;77,0
A21N;94,0
A20N;74,0
A321;89,0
A319;70,0
A321;89,0
A321;89,0
A321;89,0
B773;348,0
A21N;94,0
A320;79,0
A320;77,0
A320;79,0
A21N;94,0
A21N;91,0
B789;253,0
A321;89,0
B789;253,0
A321;89,0
A320;77,0
A321;89,0
A320;79,0
A320;77,0
A21N;94,0
A20N;74,0
B39M;88,0
B763;187,0
A20N;74,0
A320;77,0
A321;89,0
A320;77,0
PAY2;4,09
A320;77,0
A320;79,0
A320;78,0
A321;89,0
A320;79,0
A320;77,0
A321;89,0
A321;89,0
PC24;9,0
A321;89,0
A321;89,0
A320;78,0
A321;89,0
A320;77,0
B738;80,0
A20N;79,0
A21N;94,0
A21N;91,0
B300;8,0
A320;79,0
A320;79,0
A320;78,0
A320;77,0
A109;3,0
A320;77,0
A320;77,0
A320;79,0
A321;89,0
A109;3,175
A320;77,0
A320;77,0
A20N;77,0
A321;89,0
A320;79,0
A320;74,0
B788;228,0
A320;77,0
A321;89,0
A321;89,0
A320;78,0
A320;78,0
A320;77,0
A21N;91,0
A20N;74,0
B789;253,0
A321;89,0
A321;91,0
A21N;94,0
B738;80,0
A320;79,0
A20N;77,0
B789;253,0
A321;89,0
A320;77,0
A321;89,0
A321;89,0
A321;89,0
BE20;5,36
A320;78,0
B744;413,0
PAY2;4,31
PAY2;4,09
B788;228,0
A320;77,0
A20N;79,0
A321;89,0
A320;77,0
A320;77,0
A320;77,0
A320;77,0
A320;77,0
A321;91,0
AT8T;8,0
A21N;91,0
A320;78,0
A321;89,0
A320;79,0
B738;80,0
B789;248,0
A20N;74,0
A21N;91,0
A321;89,0
A21N;94,0
A21N;94,0
A320;74,0
D228;7,0
A109;3,175
A20N;77,0
A320;77,0
A320;77,0
A320;77,0
A320;77,0
A321;89,0
A320;77,0
A321;89,0
A21N;91,0
A321;89,0
A320;78,0
A320;77,0
A320;79,0
A320;79,0
A321;89,0
A320;79,0
A321;89,0
B744;413,0
A320;77,0
A321;89,0
A21N;91,0
A320;77,0
A321;89,0
B738;80,0
AS50;2,25
A21N;91,0
A320;78,0
B763;187,0
A321;89,0
A320;77,0
A320;77,0
B788;228,0
E190;52,0
A321;89,0
B789;256,0
A320;77,0
A321;89,0
B789;253,0
A321;89,0
A320;77,0
A321;89,0
A21N;94,0
A320;77,0
L410;7,0
A320;77,0
B789;253,0
A320;79,0
A320;77,0
PAY2;4,09
A320;78,0
A21N;91,0
A320;77,0
A321;89,0
A321;89,0
A21N;94,0
B788;228,0
A320;79,0
A320;77,0
B738;80,0
A320;77,0
A320;77,0
A320;79,0
A320;77,0
A320;77,0
A320;79,0
PAY2;4,09
AS32;10,0
G150;12,0
A320;77,0
A321;89,0
E190;52,0
A321;89,0
A20N;79,0
A320;77,0
A321;91,0
A359;268,0
A321;89,0
A321;89,0
A320;78,0
B763;187,0
A321;89,0
A20N;74,0
A321;89,0
B37M;82,0
A320;74,0
A320;79,0
A321;89,0
A321;89,0
B788;228,0
A320;79,0
A320;77,0
B763;187,0
A359;275,0
A320;79,0
A320;77,0
A321;89,0
A321;91,0
A320;77,0
B763;187,0
A321;89,0
A330;233,0
A321;89,0
A320;77,0
A321;89,0
A321;89,0
A321;89,0
A320;77,0
A321;89,0
B789;253,0
A320;77,0
A21N;94,0
A20N;74,0
AS50;2,25
B789;253,0
A320;79,0
A320;77,0
A320;77,0
A320;74,0
A320;77,0
B789;256,0
B789;253,0
B788;228,0
A321;89,0
B763;187,0
A321;89,0
A20N;74,0
A320;77,0
B789;253,0
A20N;77,0
A321;89,0
A320;77,0
A21N;91,0
A321;89,0
A320;77,0
G150;12,0
A320;77,0
B789;253,0
B763;187,0
A320;77,0
A321;91,0
A330;233,0
A320;77,0
A321;89,0
A321;89,0
A321;89,0
A21N;94,0
A320;77,0
A321;89,0
A359;268,0
A321;89,0
A21N;91,0
A320;77,0
A320;77,0
A320;74,0
B789;248,0
A321;89,0
A359;268,0
A320;77,0
A20N;74,0
B788;228,0
A321;89,0
B733;62,0
B789;253,0
A320;78,0
A359;275,0
B300;8,0
B788;228,0
A321;89,0
B788;228,0
A320;77,0
A320;77,0
A321;89,0
B789;253,0
A20N;77,0
B789;253,0
A321;89,0
A320;79,0
A320;77,0
B789;253,0
A321;89,0
B788;228,0
A320;78,0
A21N;91,0
A320;77,0
A320;79,0
A20N;79,0
B788;228,0
A321;89,0
A20N;77,0
A320;79,0
A21N;94,0
A320;77,0
A20N;74,0
A321;89,0
A320;77,0
A21N;91,0
B37M;82,0
A321;91,0
A320;79,0
B738;79,0
A20N;74,0
A320;77,0
A320;79,0
A21N;94,0
A320;77,0
PAY2;4,31
B788;228,0
A320;79,0
A20N;79,0
A320;77,0
B39M;88,0
B744;413,0
B738;79,0
A321;89,0
B738;79,0
B738;80,0
B789;253,0
A321;89,0
B744;397,0
A321;89,0
A359;275,0
A21N;94,0
A320;77,0
B788;228,0
A20N;74,0
A321;89,0
A320;79,0
A320;77,0
B738;79,0
A20N;79,0
B744;413,0
A21N;94,0
A320;79,0
B788;228,0
B788;228,0
B788;228,0
B788;228,0
A320;77,0
B738;80,0
A321;89,0
A21N;91,0
A321;89,0
A319;70,0
A359;275,0
B738;80,0
A320;79,0
B744;397,0
A320;79,0
A321;89,0
B788;198,0
A320;77,0
A320;79,0
A321;89,0
A321;89,0
A320;77,0
A332;242,0
A320;79,0
A320;77,0
A321;89,0
A320;77,0
A320;78,0
B789;253,0
A321;89,0
A321;89,0
A320;77,0
A321;89,0
A359;280,0
A320;79,0
A321;89,0
B788;228,0
A21N;94,0
A320;78,0
B788;228,0
A321;91,0
A321;89,0
A321;89,0
A320;74,0
A320;79,0
A320;79,0
A319;70,0
A320;77,0
A320;77,0
A321;89,0
A321;89,0
A320;77,0
A320;77,0
A321;91,0
A21N;94,0
B788;228,0
A320;77,0
A320;79,0
B789;253,0
A321;89,0
A320;77,0
A320;79,0
A332;242,0
A20N;79,0
A321;89,0
G280;18,0
B39M;88,0
A320;77,0
C25C;8,0
B39M;88,0
A21N;92,0
A21N;94,0
A321;89,0
A20N;74,0
PAY2;4,31
A20N;74,0
A321;89,0
A320;79,0
A320;77,0
B200;5,68
A20N;77,0
B733;62,0
A320;77,0
A321;89,0
A21N;91,0
A321;89,0
A321;89,0
A320;78,0
B763;181,0
A321;91,0
GLF4;33,0
A321;89,0
A20N;77,0
A20N;74,0
A321;89,0
B738;80,0
B788;228,0
B789;253,0
A320;77,0
A21N;92,0
A320;77,0
A21N;91,0
B789;253,0
A321;89,0
A321;89,0
A320;77,0
A320;77,0
A321;89,0
B789;253,0
A320;79,0
A321;89,0
B788;228,0
B788;228,0
A321;89,0
A320;77,0
A320;78,0
A320;77,0
A320;79,0
PAY2;4,09
A320;77,0
A320;79,0
A321;91,0
A321;91,0
A320;77,0
A321;89,0
A320;78,0
B788;228,0
B738;82,0
A320;79,0
A321;89,0
A320;77,0
A320;77,0
A21N;94,0
A20N;74,0
A321;89,0
A321;89,0
A321;89,0
PA28;1,16
A320;78,0
A320;78,0
A320;79,0
A320;77,0
A320;77,0
A21N;91,0
A320;74,0
A320;79,0
A320;79,0
A321;89,0
A320;77,0
B722;92,0
A321;89,0
A320;79,0
A321;89,0
A20N;74,0
B738;80,0
A321;89,0
R44;1,14
B738;82,0
B788;228,0
A320;77,0
A321;91,0
A321;89,0
B767;187,0
UH1;0,0
A320;77,0
A320;77,0
A20N;77,0
UH1;0,0
A321;89,0
B200;5,68
RJ1H;46,0
A320;78,0
A320;77,0
B789;253,0
A321;89,0
A320;79,0
A320;78,0
B788;228,0
B737;80,0
A21N;94,0
A320;79,0
B789;253,0
A320;74,0
A320;77,0
A320;79,0
A320;77,0
A21N;94,0
A320;78,0
A321;89,0
PA28;1,16
A320;77,0
A321;89,0
A321;89,0
A21N;91,0
A320;77,0
B767;187,0
A320;79,0
A321;89,0
A320;77,0
A321;89,0
A321;89,0
A359;272,0
A320;77,0
A321;89,0
A320;77,0
G280;18,0
A20N;74,0
A320;77,0
A321;89,0
